[2024-07-18 21:22:27,861] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/XGBClassifier_5.pkl
[2024-07-18 21:22:42,352] - INFO - Model: XGBClassifier | Prediction Step: 15
[2024-07-18 21:22:42,582] - INFO - No. of features used: 781
[2024-07-18 21:22:42,582] - INFO - Building XGBClassifier with prediction step 15
[2024-07-18 21:22:49,403] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/XGBClassifier_15.pkl
[2024-07-18 21:23:04,190] - INFO - Model: XGBClassifier | Prediction Step: 30
[2024-07-18 21:23:04,328] - INFO - No. of features used: 781
[2024-07-18 21:23:04,329] - INFO - Building XGBClassifier with prediction step 30
[2024-07-18 21:23:11,279] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/XGBClassifier_30.pkl
[2024-07-18 21:23:25,953] - INFO - Model: XGBClassifier | Prediction Step: 60
[2024-07-18 21:23:26,125] - INFO - No. of features used: 781
[2024-07-18 21:23:26,125] - INFO - Building XGBClassifier with prediction step 60
[2024-07-18 21:23:33,106] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/XGBClassifier_60.pkl
[2024-07-18 21:23:47,807] - INFO - Model: LGBMClassifier | Prediction Step: 5
[2024-07-18 21:23:47,976] - INFO - No. of features used: 781
[2024-07-18 21:23:47,976] - INFO - Building LGBMClassifier with prediction step 5
[2024-07-18 21:23:54,838] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/LGBMClassifier_5.pkl
[2024-07-18 21:24:09,510] - INFO - Model: LGBMClassifier | Prediction Step: 15
[2024-07-18 21:24:09,693] - INFO - No. of features used: 781
[2024-07-18 21:24:09,693] - INFO - Building LGBMClassifier with prediction step 15
[2024-07-18 21:24:16,615] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/LGBMClassifier_15.pkl
[2024-07-18 21:24:31,624] - INFO - Model: LGBMClassifier | Prediction Step: 30
[2024-07-18 21:24:31,800] - INFO - No. of features used: 781
[2024-07-18 21:24:31,801] - INFO - Building LGBMClassifier with prediction step 30
[2024-07-18 21:24:38,585] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/LGBMClassifier_30.pkl
[2024-07-18 21:24:53,250] - INFO - Model: LGBMClassifier | Prediction Step: 60
[2024-07-18 21:24:53,427] - INFO - No. of features used: 781
[2024-07-18 21:24:53,427] - INFO - Building LGBMClassifier with prediction step 60
[2024-07-18 21:25:00,358] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/LGBMClassifier_60.pkl
[2024-07-18 21:25:15,086] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:34:13,946] - INFO - Starting model training...
[2024-07-18 21:34:14,129] - INFO - Feature engineering...
[2024-07-18 21:34:15,053] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:34:15,161] - INFO - Model: XGBClassifier | Prediction Step: 15
[2024-07-18 21:34:15,255] - INFO - Model: XGBClassifier | Prediction Step: 30
[2024-07-18 21:34:15,352] - INFO - Model: XGBClassifier | Prediction Step: 60
[2024-07-18 21:34:15,449] - INFO - Model: LGBMClassifier | Prediction Step: 5
[2024-07-18 21:34:15,549] - INFO - Model: LGBMClassifier | Prediction Step: 15
[2024-07-18 21:34:15,648] - INFO - Model: LGBMClassifier | Prediction Step: 30
[2024-07-18 21:34:15,744] - INFO - Model: LGBMClassifier | Prediction Step: 60
[2024-07-18 21:34:15,840] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:34:15,936] - INFO - Model: XGBClassifier | Prediction Step: 15
[2024-07-18 21:34:16,032] - INFO - Model: XGBClassifier | Prediction Step: 30
[2024-07-18 21:34:16,134] - INFO - Model: XGBClassifier | Prediction Step: 60
[2024-07-18 21:34:16,238] - INFO - Model: LGBMClassifier | Prediction Step: 5
[2024-07-18 21:34:16,343] - INFO - Model: LGBMClassifier | Prediction Step: 15
[2024-07-18 21:34:16,449] - INFO - Model: LGBMClassifier | Prediction Step: 30
[2024-07-18 21:34:16,555] - INFO - Model: LGBMClassifier | Prediction Step: 60
[2024-07-18 21:34:16,664] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:34:16,766] - INFO - Model: XGBClassifier | Prediction Step: 15
[2024-07-18 21:34:16,866] - INFO - Model: XGBClassifier | Prediction Step: 30
[2024-07-18 21:34:16,969] - INFO - Model: XGBClassifier | Prediction Step: 60
